image,text
data/raw/synthetic/urdu_1.png,پاکستان زندہ باد
data/raw/synthetic/urdu_2.png,آج کا موسم خوشگوار ہے
data/raw/synthetic/urdu_3.png,تعلیم ہر انسان کا حق ہے
data/raw/synthetic/urdu_4.png,کراچی پاکستان کا سب سے بڑا شہر ہے
data/raw/synthetic/urdu_5.png,محنت کامیابی کی کنجی ہے
data/raw/synthetic/urdu_6.png,صحت سب سے بڑی نعمت ہے
data/raw/synthetic/urdu_7.png,وقت کی قدر کرنی چاہیے
data/raw/synthetic/urdu_8.png,لاہور پاکستان کا تاریخی شہر ہے
data/raw/synthetic/urdu_9.png,کتاب علم کا خزانہ ہے
data/raw/synthetic/urdu_10.png,والدین کی عزت کرنی چاہیے
data/raw/synthetic/urdu_11.png,اردو ہماری قومی زبان ہے
data/raw/synthetic/urdu_12.png,پاکستان کا دارالحکومت اسلام آباد ہے
data/raw/synthetic/urdu_13.png,محنتی انسان کبھی ناکام نہیں ہوتا
data/raw/synthetic/urdu_14.png,دوستی ایک قیمتی رشتہ ہے
data/raw/synthetic/urdu_15.png,صبر کا پھل میٹھا ہوتا ہے
data/raw/synthetic/urdu_16.png,علم بغیر عمل کے بیکار ہے
data/raw/synthetic/urdu_17.png,پاکستان کا قومی پھل آم ہے
data/raw/synthetic/urdu_18.png,ایمانداری بہترین پالیسی ہے
data/raw/synthetic/urdu_19.png,ورزش صحت کے لیے ضروری ہے
data/raw/synthetic/urdu_20.png,ہر انسان کو محنت کرنی چاہیے
data/raw/newspaper/Untitled7.png,TODO
data/raw/newspaper/Untitled28.png,TODO
data/raw/newspaper/Untitled2.png,TODO
data/raw/newspaper/Untitled16.png,TODO
data/raw/newspaper/Untitled13.png,TODO
data/raw/newspaper/Untitled10.png,TODO
data/raw/newspaper/Untitled27.png,TODO
data/raw/newspaper/Untitled26.png,TODO
data/raw/newspaper/Untitled22.png,TODO
data/raw/newspaper/Untitled6.png,TODO
data/raw/newspaper/Untitled18.png,TODO
data/raw/newspaper/Untitled.png,TODO
data/raw/newspaper/Untitled1.png,TODO
data/raw/newspaper/Untitled8.png,TODO
data/raw/newspaper/Untitled9.png,TODO
data/raw/newspaper/Untitled17.png,TODO
data/raw/newspaper/Untitled23.png,TODO
data/raw/newspaper/Untitled15.png,TODO
data/raw/newspaper/Untitled4.png,TODO
data/raw/newspaper/Untitled11.png,TODO
data/raw/newspaper/Untitled12.png,TODO
data/raw/newspaper/Untitled14.png,TODO
data/raw/newspaper/Untitled19.png,TODO
data/raw/newspaper/Untitled3.png,TODO
data/raw/newspaper/Untitled20.png,TODO
data/raw/newspaper/Untitled5.png,TODO
data/raw/newspaper/Untitled21.png,TODO
data/raw/newspaper/Untitled25.png,TODO
data/raw/books/Untitled7.png,TODO
data/raw/books/Untitled2.png,TODO
data/raw/books/Untitled10.png,TODO
data/raw/books/Untitled6.png,TODO
data/raw/books/Untitled.png,TODO
data/raw/books/Untitled1.png,TODO
data/raw/books/Untitled8.png,TODO
data/raw/books/Untitled9.png,TODO
data/raw/books/Untitled4.png,TODO
data/raw/books/Untitled3.png,TODO
data/raw/books/Untitled5.png,TODO
data/raw/signboards/Untitled2.png,TODO
data/raw/signboards/Untitled.png,TODO
data/raw/signboards/Untitled1.png,TODO
data/raw/signboards/Untitled4.png,TODO
data/raw/signboards/Untitled3.png,TODO
data/raw/signboards/Untitled5.png,TODO
data/raw/other/10049.png,TODO
data/raw/other/10026.png,TODO
data/raw/other/10038.png,TODO
data/raw/other/27.png,TODO
data/raw/other/10047.png,TODO
data/raw/other/10051.png,TODO
data/raw/other/10040.png,TODO
data/raw/other/10028.png,TODO
data/raw/other/10048.png,TODO
data/raw/other/23.png,TODO
data/raw/other/10054.png,TODO
data/raw/other/10059.png,TODO
data/raw/other/10039.png,TODO
data/raw/other/10.png,TODO
data/raw/other/26.png,TODO
data/raw/other/25.png,TODO
data/raw/other/2.png,TODO
data/raw/other/10037.png,TODO
data/raw/other/10062.png,TODO
data/raw/other/41.png,TODO
data/raw/other/32.png,TODO
data/raw/other/8.png,TODO
data/raw/other/35.png,TODO
data/raw/other/10053.png,TODO
data/raw/other/5.png,TODO
data/raw/other/19.png,TODO
data/raw/other/1.png,TODO
data/raw/other/10030.png,TODO
data/raw/other/10024.png,TODO
data/raw/other/39.png,TODO
data/raw/other/31.png,TODO
data/raw/other/6.png,TODO
data/raw/other/7.png,TODO
data/raw/other/10023.png,TODO
data/raw/other/13.png,TODO
data/raw/other/4.png,TODO
data/raw/other/24.png,TODO
data/raw/other/10050.png,TODO
data/raw/other/9.png,TODO
data/raw/other/34.png,TODO
data/raw/other/10060.png,TODO
data/raw/other/17.png,TODO
data/raw/other/10033.png,TODO
data/raw/other/10043.png,TODO
data/raw/other/16.png,TODO
data/raw/other/22.png,TODO
data/raw/other/18.png,TODO
data/raw/other/10058.png,TODO
data/raw/other/10041.png,TODO
data/raw/other/14.png,TODO
data/raw/other/10036.png,TODO
data/raw/other/10061.png,TODO
data/raw/other/10044.png,TODO
data/raw/other/12.png,TODO
data/raw/other/37.png,TODO
data/raw/other/10031.png,TODO
data/raw/other/3.png,TODO
data/raw/other/11.png,TODO
data/raw/other/10032.png,TODO
data/raw/other/21.png,TODO
data/raw/other/29.png,TODO
data/raw/other/10046.png,TODO
data/raw/other/10029.png,TODO
data/raw/other/10034.png,TODO
data/raw/other/33.png,TODO
data/raw/other/10052.png,TODO
data/raw/other/38.png,TODO
data/raw/other/10045.png,TODO
data/raw/other/10042.png,TODO
data/raw/other/10025.png,TODO
data/raw/other/10057.png,TODO
data/raw/other/15.png,TODO
data/raw/other/10056.png,TODO
data/raw/other/10055.png,TODO
data/raw/other/40.png,TODO
data/raw/other/20.png,TODO
data/raw/other/30.png,TODO
data/raw/other/10027.png,TODO
data/raw/other/36.png,TODO
data/raw/other/10022.png,TODO
data/raw/other/28.png,TODO
data/raw/other/10035.png,TODO
data/raw/other/0.png,TODO
